LINE,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,KULCZYNSKI2,100,100,41301,"00 min, 41 sec"
LINE,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,MCCON,100,100,41301,"00 min, 41 sec"
LINE,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,JACCARD,100,100,41301,"00 min, 41 sec"
LINE,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,OCHIAI,100,100,41301,"00 min, 41 sec"
DUA,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,JACCARD,100,100,122450,"02 min, 02 sec"
DUA,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,MCCON,100,100,122450,"02 min, 02 sec"
LINE,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,ZOLTAR,100,100,41301,"00 min, 41 sec"
DUA,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,DRT,100,100,122450,"02 min, 02 sec"
LINE,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,WONG3,100,100,41301,"00 min, 41 sec"
DUA,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,WONG3,100,100,122450,"02 min, 02 sec"
DUA,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,ZOLTAR,100,100,122450,"02 min, 02 sec"
LINE,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,DRT,100,100,41301,"00 min, 41 sec"
DUA,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,MINUS,100,100,122450,"02 min, 02 sec"
DUA,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,OP,100,100,122450,"02 min, 02 sec"
LINE,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,TARANTULA,100,100,41301,"00 min, 41 sec"
LINE,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,MINUS,100,100,41301,"00 min, 41 sec"
DUA,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,OCHIAI,100,100,122450,"02 min, 02 sec"
LINE,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,OP,100,100,41301,"00 min, 41 sec"
DUA,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,TARANTULA,100,100,122450,"02 min, 02 sec"
DUA,0.0,time_26_buggy-ZonedChronology$ZonedDateTimeField-481,KULCZYNSKI2,100,100,122450,"02 min, 02 sec"
